rating,Annual salary,card color,first name,last name,position,club,league,nation,age,height,weight,pace,dribbling,shooting,sprint speed,reactions,acceleration,shot power,long shots,attack,agility,balance,passing,ball control,positioning,finishing,crossing,curve,long passing,heading accuracy,standing tackle,short passing,midfield,sliding tackle,jumping,interceptions,stamina,strength,physicality,defending,defend,free kick accuracy,aggression,marking,vision,volleys,penalties
83,7.352,totw_gold,Willian,Borges da Silva,RM,Chelsea,Barclays Premier League,Brazil,27,175,75,90,87,80,86,82,93,76,86,0,89,83,80,87,83,81,75,75,78,29,63,84,0,52,47,56,88,62,65,51,0,58,45,43,82,63,64
82,7.321,totw_gold,V??ctor,Mach??n P??rez,RM,Sevilla FC,Liga BBVA,Spain,26,184,79,81,85,75,81,81,79,71,78,0,76,66,83,88,82,77,83,73,84,65,23,86,0,25,61,27,77,79,75,30,0,64,64,27,83,56,76
82,7.21,totw_gold,Xherdan,Shaqiri,RM,Stoke City,Barclays Premier League,Switzerland,24,169,72,89,89,82,85,82,93,89,85,0,91,98,83,86,82,78,79,88,80,39,64,85,0,56,68,69,84,80,80,61,0,84,78,62,83,80,69
81,7.221,rare_gold,Theo,Walcott,RM,Arsenal,Barclays Premier League,England,26,176,68,96,81,77,96,80,95,76,67,0,83,80,74,80,79,82,78,72,65,53,33,77,0,36,59,31,75,59,63,33,0,73,61,27,74,71,73
81,6.562,rare_gold,Ricardo Andrade,Quaresma Bernardo,RM,Be??ikta?? JK,S??per Lig,Portugal,32,175,74,84,86,77,83,77,85,83,85,0,84,79,79,87,76,70,83,92,72,41,17,78,0,13,63,24,68,65,65,18,0,78,62,10,79,80,74
80,6.475,rare_gold,Zoran,To??i??,RM,CSKA Moscow,Sogaz Russian Football Championship,Serbia,28,171,71,89,85,77,90,75,87,75,80,0,84,82,76,85,79,79,70,76,77,52,14,78,0,13,75,36,79,48,54,22,0,84,33,13,74,69,67
80,6.635,rare_gold,Eduardo,Salvio,RM,SL Benfica,Liga NOS,Argentina,25,173,77,89,84,75,87,76,91,77,75,0,86,84,73,83,83,75,79,75,70,67,38,74,0,33,90,52,83,60,69,44,0,64,69,40,70,72,60
80,6.321,rare_gold,G??khan,T??re,RM,Be??ikta?? JK,S??per Lig,Turkey,24,176,70,87,85,72,87,74,86,79,78,0,84,84,79,86,72,68,80,78,81,59,38,79,0,36,71,48,73,79,76,38,0,70,75,24,77,68,70
79,6.123,rare_gold,Romain,Hamouma,RM,AS Saint-??tienne,Ligue 1,France,28,177,74,83,81,80,83,75,83,82,80,0,83,79,79,81,75,80,81,80,78,63,47,80,0,41,60,39,73,66,66,45,0,73,59,42,78,78,72
78,5.675,gold,Jos?? Antonio,Reyes Calder??n,RM,Sevilla FC,Liga BBVA,Spain,32,176,72,72,83,72,68,73,77,72,79,0,75,76,80,85,69,70,81,85,79,57,27,81,0,23,53,23,55,58,56,28,0,77,51,24,77,69,72
78,5.324,gold,Samuel,Garc??a S??nchez,RM,Villarreal CF,Liga BBVA,Spain,25,179,73,69,80,65,65,79,74,73,64,0,70,69,79,81,80,61,81,62,80,63,16,82,0,12,73,22,67,57,58,21,0,48,48,13,81,58,63
78,5.21,rare_gold,Gerard,Deulofeu L??zaro,RM,Everton,Barclays Premier League,Spain,21,179,73,91,87,69,92,77,89,64,65,0,93,77,67,86,78,73,75,84,54,40,27,67,0,22,72,22,76,57,59,24,0,75,40,18,62,55,70
78,5.202,gold,Eduardo,Vargas,RM,TSG 1899 Hoffenheim,Bundesliga,Chile,26,175,70,86,82,76,87,79,85,77,76,0,89,83,71,80,77,76,71,72,64,58,36,74,0,36,78,25,78,55,63,32,0,68,60,23,71,81,70
78,5.103,totw_gold,Sa??l,????guez Escl??pez,RM,Atl??tico Madrid,Liga BBVA,Spain,21,181,70,69,71,60,67,81,70,67,61,0,79,72,76,82,62,60,61,49,81,73,80,90,0,77,65,79,80,78,77,75,0,58,72,66,70,33,55
77,5.003,gold,Ricardo,??lvarez,RM,Inter,Serie A TIM,Argentina,27,188,84,66,82,73,67,74,64,78,75,0,74,56,78,85,75,69,82,82,78,61,59,80,0,55,74,53,75,76,75,54,0,78,75,46,69,74,74
77,4.586,rare_gold,Andr??,Hahn,RM,Borussia M??nchengladbach,Bundesliga,Germany,25,185,80,85,73,78,90,78,78,84,77,0,66,60,72,75,79,79,80,67,68,62,56,73,0,48,82,50,90,81,83,52,0,52,79,46,70,76,49
77,4.256,gold,F??bio Miguel,Santos Sturgeon,RM,CF Os Belenenses,Liga NOS,Portugal,22,183,75,81,80,69,83,75,79,74,67,0,78,66,72,79,76,69,72,75,63,64,39,76,0,31,67,37,82,67,67,38,0,43,47,32,77,67,52
77,4.32,gold,Kevin,Kampl,RM,Bayer 04 Leverkusen,Bundesliga,Slovenia,25,178,65,84,84,62,82,76,86,62,62,0,91,81,72,80,75,60,63,76,67,34,47,75,0,40,67,67,86,47,61,48,0,64,62,42,78,58,64
76,3.586,rare_gold,Romain,Alessandrini,RM,Olympique de Marseille,Ligue 1,France,26,173,70,91,79,76,91,79,90,83,82,0,91,89,71,76,76,71,76,67,70,53,36,73,0,22,62,33,71,53,56,29,0,75,41,15,62,80,74
76,3.232,rare_gold,Joel,Campbell,RM,Arsenal,Barclays Premier League,Costa Rica,23,178,72,88,78,72,87,72,89,84,74,0,85,75,72,76,75,65,77,67,68,52,32,75,0,24,85,45,73,75,73,38,0,69,64,38,68,64,75
76,3.221,gold,Florian,Thauvin,RM,Newcastle United,Barclays Premier League,France,23,179,70,81,81,71,78,75,84,76,74,0,82,70,74,77,74,70,72,74,75,66,29,75,0,31,59,28,64,62,61,33,0,54,56,29,76,64,57
76,2.956,rare_gold,Armindo,Tu?? Na Bangna,RM,Real Sociedad,Liga BBVA,Portugal,21,173,66,93,84,66,93,72,93,74,66,0,92,90,70,80,68,63,68,75,68,52,29,72,0,18,63,32,74,59,62,28,0,69,56,21,67,59,71
75,2.654,gold,Zakaria,Labyad,RM,Sporting CP,Liga NOS,Morocco,22,173,74,79,81,72,79,75,79,82,78,0,80,83,71,84,71,65,71,78,68,49,36,74,0,28,69,31,72,56,56,32,0,73,32,24,66,75,68
75,2.332,gold,Eden??lson,Andrade dos Santos,RM,Udinese,Serie A TIM,Brazil,26,175,76,85,77,63,85,75,86,69,63,0,82,74,72,75,73,59,78,67,69,62,72,73,0,65,79,72,79,64,70,69,0,61,71,69,71,59,68
75,1.985,gold,Sifiso,Myeni,RM,Orlando Pirates,South African FL,South Africa,26,172,66,80,79,68,80,71,81,64,68,0,79,69,71,79,72,70,75,68,59,39,29,72,0,26,65,28,69,53,59,29,0,75,61,28,75,74,51
75,1.685,gold,Federico,Cartabia,RM,RC Deportivo de La Coru??a,Liga BBVA,Argentina,23,170,65,77,83,67,73,71,81,67,74,0,85,84,73,80,70,65,75,77,60,53,35,79,0,27,62,34,63,39,50,33,0,75,60,26,68,59,66
73,1.325,rare_silver,J??rgen,Damm,RM,Tigres U.A.N.L.,LIGA Bancomer MX,Mexico,23,180,71,95,75,61,95,71,95,68,55,0,83,69,65,72,66,62,70,66,62,65,35,67,0,37,68,48,78,66,69,42,0,59,65,40,60,51,61
73,1.302,rare_silver,Mandla,Masango,RM,Randers FC,Alka Superliga,South Africa,26,170,59,81,78,71,78,60,84,67,71,0,85,79,69,82,70,73,65,60,64,69,35,74,0,21,43,24,63,46,51,34,0,62,51,34,71,76,59
72,1.22,rare_silver,Flavio,Santos,RM,Puebla,LIGA Bancomer MX,Mexico,28,175,68,77,75,64,77,56,76,72,57,0,77,73,64,74,65,64,64,55,65,59,37,66,0,33,64,50,79,62,67,40,0,55,64,34,64,54,68
